,Plant State,AER Fuel Code,m,b,Rsq,Std Error
67,MN,SUN,5.118597931709631e-06,-0.01027118099211178,0.6671215919830141,1.20523039695682e-06
68,MN,WND,0.015870583350283567,-31.79503983393882,0.9727112886725409,0.0008406058844443484
69,MN,WOC,0.0,0.0,0.0,0.0
70,MN,WOO,2.8280739869229613e-06,-0.005670214456634783,0.8049476646956751,6.960693745923522e-07
71,MN,WWW,0.0008675882919181009,-1.727955432457578,0.8316508153802619,0.00012343794483946156
72,CA,COL,-0.0008324196293122216,1.681121545983261,0.773904070128149,0.00014228041379817723
73,CA,DFO,-2.7262445065717236e-05,0.05511350972184954,0.390707312426189,1.0765941527200644e-05
74,CA,GEO,-8.202811465326977e-05,0.22679705135467543,0.0457254856116074,0.00011850051266820259
75,CA,HPS,0.0001605397620726835,-0.32233626855826203,0.11034476990763219,0.00014415098237267806
76,CA,HYC,-0.008985183669128656,18.202505110482196,0.45079016256982085,0.0031362371718558716
77,CA,MLG,0.00024264382492305772,-0.4787392125790142,0.8669957818902425,3.0053389385655953e-05
78,CA,NG,0.009155237708050048,-17.85490596769099,0.36261528183187147,0.0038383749543202776
79,CA,NUC,-0.007817860666394014,15.849090226832393,0.5767706111368327,0.0021177479647066628
80,CA,OOG,-0.00034297309139293787,0.6976407910576367,0.7229765825887113,6.713611002708026e-05
81,CA,ORW,0.0001385040115295186,-0.2748500493466489,0.7435355818839668,2.5723202327380386e-05
82,CA,OTH,0.0002468477879626974,-0.49270173667673123,0.7812232447454915,4.130876867374737e-05
83,CA,PC,-0.0012697510876982176,2.556941847155833,0.9514148480043476,9.56454157430983e-05
84,CA,RFO,-1.7310362364700548e-06,0.00349488355982529,0.1980490913311194,1.316571968134002e-06
85,CA,SUN,0.00479294007976255,-9.616682890064169,0.534174799202507,0.0014153758846918419
86,CA,WND,0.004477488647110538,-8.95954815529161,0.85867661879058,0.0005744162062741729
87,CA,WOC,0.0,0.0,0.0,0.0
88,CA,WOO,-5.901256938014536e-05,0.11892134492207024,0.43071446614395503,2.145432567402738e-05
89,CA,WWW,0.00014296103215226248,-0.2692943606123159,0.14010082731843124,0.00011200079120341442
90,LA,COL,-0.008630013976936352,17.569394114724567,0.7130881446334751,0.0017310680388118306
91,LA,DFO,-2.618400416018633e-05,0.053085800693308045,0.13030294833716513,2.1391583735016276e-05
92,LA,GEO,0.0,0.0,0.0,0.0
93,LA,HPS,0.0,0.0,0.0,0.0
94,LA,HYC,-3.209672396771828e-05,0.07443428212391566,0.003984756606077895,0.0001604696111417332
95,LA,MLG,0.0,0.0,0.0,0.0
96,LA,NG,0.010544067696782157,-20.679334735589496,0.7205286042509802,0.0020765923715054748
97,LA,NUC,-0.0024927678422198936,5.178387718841235,0.43477886859849607,0.0008987870667392047
98,LA,OOG,-0.00011199044017956526,0.2424667745422307,0.008781517740485027,0.00037625376618811567
99,LA,ORW,-2.582601545033628e-06,0.005986433426344576,0.009417766922472346,8.375846403485494e-06
100,LA,OTH,-7.836065955458157e-05,0.16321334781362432,0.03564739809033037,0.00012888491604780492
101,LA,PC,0.0029080401458052582,-5.813884565801084,0.7269364396145648,0.0005636169587771437
102,LA,RFO,-0.001510982389767939,3.040416432273084,0.5365481801202721,0.0004440760339062202
103,LA,SUN,0.0,0.0,0.0,0.0
104,LA,WND,0.0,0.0,0.0,0.0
105,LA,WOC,0.0,0.0,0.0,0.0
106,LA,WOO,2.767726896372191e-06,-0.005531303303314751,0.027413107128726945,6.730273042120173e-06
107,LA,WWW,-0.0005656970617560061,1.1629394396829906,0.40438981099569016,0.00021710252773580828
108,KY,COL,-0.0015225342593336668,3.9789259511827466,0.08976505513022007,0.0015331695138361004
109,KY,DFO,5.4447161375664805e-06,-0.00969798170504877,0.02843125385624358,1.0065005207368126e-05
110,KY,GEO,0.0,0.0,0.0,0.0
111,KY,HPS,0.0,0.0,0.0,0.0
112,KY,HYC,0.0006835062991288918,-1.343063803314757,0.10209840026383916,0.0006409843488404683
113,KY,MLG,3.7665179667565784e-05,-0.07473793125373476,0.6239961373433849,9.245815991933018e-06
114,KY,NG,0.0033317476949986406,-6.673779306513595,0.45480590381681296,0.0011535452395225897
115,KY,NUC,0.0,0.0,0.0,0.0
116,KY,OOG,-4.584005831808268e-06,0.009234104283513532,0.5720021648524963,1.2539121523825192e-06
117,KY,ORW,-3.0457946652416472e-06,0.006140341900117768,0.27020290070342445,1.7697490631781848e-06
118,KY,OTH,2.024919566801281e-05,-0.04048894824526484,0.2222028500501096,1.1980257098353827e-05
119,KY,PC,-0.0025303273838008823,5.107567449112161,0.959685073509779,0.00016400054136623057
120,KY,RFO,0.0,0.0,0.0,0.0
121,KY,SUN,0.0,0.0,0.0,0.0
122,KY,WND,0.0,0.0,0.0,0.0
123,KY,WOC,0.0,0.0,0.0,0.0
124,KY,WOO,1.4341821659722108e-06,-0.0028755021054738543,0.21177035231930014,9.223098917088829e-07
125,KY,WWW,-1.9246639137155993e-05,0.04215508692533927,0.017667855823178192,4.5382890999821016e-05
126,NE,COL,0.0010412703327511057,-1.426976950418509,0.007647735658180955,0.0037508525618356933
127,NE,DFO,5.007632651846006e-06,-0.009290691933514155,0.004301569848251083,2.4092556387388096e-05
128,NE,GEO,0.0,0.0,0.0,0.0
129,NE,HPS,0.0,0.0,0.0,0.0
130,NE,HYC,0.003128321240990829,-6.261640798521639,0.681122023167361,0.0006768791630457073
131,NE,MLG,3.5172422771132516e-05,-0.06941625949798748,0.3291648592102158,1.5878279942563257e-05
132,NE,NG,-0.0010719325948284478,2.1710241682438545,0.20530118842936593,0.0006669189028374146
133,NE,NUC,-0.009966948768311584,20.292823233927557,0.42519054604919215,0.003664648941628137
134,NE,OOG,-2.364418818363868e-07,0.00047574363044896966,0.36980730996306704,1.091260281620675e-07
135,NE,ORW,-5.121160609891142e-06,0.010764401989343605,0.09652172185040367,4.95466988250489e-06
136,NE,OTH,0.0,0.0,0.0,0.0
137,NE,PC,0.0,0.0,0.0,0.0
138,NE,RFO,-2.3104355935073527e-05,0.046482013437114306,0.18818325244774065,1.8137748036220222e-05
139,NE,SUN,0.0,0.0,0.0,0.0
140,NE,WND,0.006852456888082018,-13.743978980930766,0.8360862621053259,0.0009594634718079588
141,NE,WOC,0.0,0.0,0.0,0.0
142,NE,WOO,0.0,0.0,0.0,0.0
143,NE,WWW,0.0,0.0,0.0,0.0
144,AK,COL,-0.0022468153975919547,4.597660848173563,0.3961990865185544,0.0008771170220916822
145,AK,DFO,-0.0016350872550716696,3.3388565983268235,0.19133505634299117,0.0010629870343680373
146,AK,GEO,0.0,0.0,0.0,0.0
147,AK,HPS,0.0,0.0,0.0,0.0
148,AK,HYC,0.003654071302841276,-7.1300715429832735,0.2592021573248809,0.0019534736889810903
149,AK,MLG,0.0007714402156254467,-1.548184477150135,0.5666364630381521,0.0002133419202430553
150,AK,NG,-0.006160995276020123,12.932887771310112,0.4782310142859532,0.002035031506485035
151,AK,NUC,0.0,0.0,0.0,0.0
152,AK,OOG,1.089944178446026e-05,-0.021837155359037026,0.06642228264695577,1.292178755588747e-05
153,AK,ORW,-3.321672628755791e-05,0.06764611734709072,0.1380223557749783,2.6250048560891464e-05
154,AK,OTH,0.0,0.0,0.0,0.0
155,AK,PC,0.0,0.0,0.0,0.0
156,AK,RFO,-0.004791203178726473,9.65789498458323,0.780051846637116,0.0008045314273875408
157,AK,SUN,0.0,0.0,0.0,0.0
158,AK,WND,0.0023800355111632874,-4.775944045959833,0.6472252687575637,0.0005556539929402464
159,AK,WOC,0.002648720215575791,-5.309633011590868,0.5426281645545425,0.0007689881176733474
160,AK,WOO,0.005408217322638366,-10.821482577524876,0.5221480634770037,0.0016360778847940847
161,AK,WWW,-9.504631052855308e-06,0.019110064595378225,0.6778376337311955,2.675064158992756e-06
162,NM,COL,-0.02196702818997203,44.87636333015676,0.939991383070422,0.001755157845949439
163,NM,DFO,7.51004172206935e-05,-0.14957908958608856,0.6292868037955032,1.8227917752882008e-05
164,NM,GEO,1.9971784084003148e-05,-0.04008587237235914,0.42495882418266034,7.346710186458442e-06
165,NM,HPS,0.0,0.0,0.0,0.0
166,NM,HYC,-0.00022620479734616398,0.45979004057893397,0.1974962005101792,0.00014419360086316126
167,NM,MLG,0.0,0.0,0.0,0.0
168,NM,NG,0.015810724825163356,-31.56350202151745,0.9093648757525274,0.0015784504729459894
169,NM,NUC,0.0,0.0,0.0,0.0
170,NM,OOG,0.0,0.0,0.0,0.0
171,NM,ORW,1.0171246965302876e-05,-0.01998126018533914,0.03180295448127847,1.8706868242962742e-05
172,NM,OTH,-7.699392776141891e-07,0.0015545074015030477,0.013084112149532716,2.2289645519783654e-06
173,NM,PC,0.0,0.0,0.0,0.0
174,NM,RFO,0.0,0.0,0.0,0.0
175,NM,SUN,0.0016819399113483411,-3.375015516359756,0.7558100275026244,0.00030232082527454143
176,NM,WND,0.004580730552339677,-9.158635837008317,0.9371532760272566,0.00037512046201949715
177,NM,WOC,0.0,0.0,0.0,0.0
178,NM,WOO,0.0,0.0,0.0,0.0
179,NM,WWW,0.0,0.0,0.0,0.0
180,NY,COL,-0.014542975672453383,29.317268875284917,0.9360919674056797,0.0012016327112986998
181,NY,DFO,-0.0002017209455161199,0.4085240793923288,0.23932099352304145,0.00011372640525498556
182,NY,GEO,0.0,0.0,0.0,0.0
183,NY,HPS,0.0002707837276179403,-0.5483246280883582,0.8409603973767602,3.723809291291909e-05
184,NY,HYC,0.000950348535508437,-1.7225068868941855,0.10506458404823504,0.0008771029760746843
185,NY,MLG,0.0002938511184130773,-0.5793570285360992,0.7312976643579339,5.632691626881277e-05
186,NY,NG,0.019460024502589126,-38.77029498520165,0.8625510072765229,0.002456528291381797
187,NY,NUC,0.0026977449730286145,-5.11341541892162,0.5277095757352663,0.0008070639983439872
188,NY,OOG,0.0,0.0,0.0,0.0
189,NY,ORW,-6.312914286970259e-06,0.012730321520737956,0.2228837350195161,3.727637771513349e-06
190,NY,OTH,-3.219289533160674e-06,0.013081214677781743,0.001607127664993818,2.537380424142462e-05
191,NY,PC,-0.0003544892260116314,0.714495235349869,0.12153188310909036,0.0003890857302521235
192,NY,RFO,-0.011609294895106573,23.36731343188673,0.6219719442313056,0.0028620845674274726
193,NY,SUN,6.0072461117902586e-05,-0.12054223022127236,0.7300475264720547,1.1551636482587945e-05
194,NY,WND,0.0029046090880406484,-5.821596781481266,0.9712923093468092,0.0001579108043540245
195,NY,WOC,-3.3056470927519716e-06,0.006646199176449311,0.6317469831741435,2.5238181268186986e-06
196,NY,WOO,4.7345889608088815e-05,-0.09430307714873877,0.22661375949867843,2.7659056653465574e-05
197,NY,WWW,0.00010407564405793891,-0.20519061481667966,0.3953038485814315,4.0705415123677604e-05
198,WA,COL,-0.004792307570398379,9.69819750214423,0.5963169184520541,0.001246884975660054
199,WA,DFO,-6.830751747429992e-06,0.013892661586980133,0.10185975616109989,6.4141522464121215e-06
200,WA,GEO,0.0,0.0,0.0,0.0
201,WA,HPS,4.201245765620887e-06,-0.008150155584052604,0.004613356075928924,1.9514862881818206e-05
202,WA,HYC,-0.0024292474734015678,5.595582527783251,0.044723062804145876,0.003550345654459561
203,WA,MLG,8.197721184465325e-05,-0.16294234186432363,0.5658602420169573,2.2706663954954546e-05
204,WA,NG,0.0015701595958818452,-3.0710543908938344,0.05470219472708052,0.0020640762983153826
205,WA,NUC,-0.0010775492863298532,2.242004146035812,0.08736383771463714,0.0011013367430792538
206,WA,OOG,4.4682542565197214e-05,-0.0867904137788893,0.13879884648061777,3.5196319446933464e-05
207,WA,ORW,5.965518626299616e-06,-0.011822279260126722,0.09970538087551119,5.668670776184447e-06
208,WA,OTH,6.005121172069647e-05,-0.11984405093840349,0.468814753665437,2.0213622083243992e-05
209,WA,PC,0.0,0.0,0.0,0.0
210,WA,RFO,-7.247119216222021e-06,0.014633639615776229,0.21979398974805991,4.317796252983523e-06
211,WA,SUN,8.110778012611902e-07,-0.001626189109051605,0.8766502148358415,1.1499250164485724e-07
212,WA,WND,0.006347406849684082,-12.717600630465821,0.9600628570448824,0.0004093878964432437
213,WA,WOC,7.598333244120737e-05,-0.1525160828246819,0.31766917293233077,3.711992090980115e-05
214,WA,WOO,-2.5986271735337057e-05,0.052344583432535036,0.6987181990830719,5.396092642741803e-06
215,WA,WWW,0.0001640927680970386,-0.31674415751173707,0.10468382995067105,0.00015175319858091153
216,AZ,COL,-0.002991548541076628,6.387030420671485,0.21431809674627444,0.001811298415638662
217,AZ,DFO,-3.042615105026209e-06,0.006584696193471514,0.012580970519180133,8.523946024044388e-06
218,AZ,GEO,0.0,0.0,0.0,0.0
219,AZ,HPS,-1.5783519373007077e-05,0.032554815243002244,0.007282777448917368,5.827309789518866e-05
220,AZ,HYC,-0.000723775245795058,1.5163802235615431,0.09352667151483059,0.0007125469759307108
221,AZ,MLG,1.792534734589983e-05,-0.03565615310011293,0.1878979968819117,1.1784517227716157e-05
222,AZ,NG,-0.0034793740657676764,7.273884580046829,0.1171731519300309,0.0030201243988548067
223,AZ,NUC,0.00394458833799992,-7.657540815476626,0.42682733015180396,0.0014455007238916343
224,AZ,OOG,0.0,0.0,0.0,0.0
225,AZ,ORW,2.1029607109445396e-06,-0.004190270723714671,0.1976646530827752,1.6013844034114586e-06
226,AZ,OTH,9.415183135272874e-06,-0.018867489491471,0.17818113205139596,6.7400747683190045e-06
227,AZ,PC,0.0,0.0,0.0,0.0
228,AZ,RFO,-1.565526488851809e-05,0.03140261185200647,0.7525391981682149,8.977368763212068e-06
229,AZ,SUN,0.002642216631383448,-5.302298635301104,0.672576850028414,0.0005829779860667106
230,AZ,WND,0.00044983245980175,-0.9024190020970374,0.8594783027079874,5.751816541484564e-05
231,AZ,WOC,0.0,0.0,0.0,0.0
232,AZ,WOO,8.162214186956488e-07,-0.0016315359247038581,0.02428057553956836,2.3139606637493793e-06
233,AZ,WWW,0.00015640776813258416,-0.31346542662514465,0.79133721522715,2.5398029498471086e-05
234,KS,COL,-0.017961550193484926,36.769242689974796,0.8810182893952434,0.002087331650461209
235,KS,DFO,-1.804421409343096e-05,0.03724413549423323,0.1585333547226735,1.3146074807400091e-05
236,KS,GEO,0.0,0.0,0.0,0.0
237,KS,HPS,0.0,0.0,0.0,0.0
238,KS,HYC,1.1807936277974695e-05,-0.023451755664576975,0.5145439458595044,3.6269179031988602e-06
239,KS,MLG,0.00016190195760584647,-0.32471246365597706,0.7827624291821107,2.697146786820141e-05
240,KS,NG,0.0008941471740096087,-1.755576303049047,0.049602946143770706,0.0012376784036753417
241,KS,NUC,-0.0036088550171609647,7.4393821283577,0.4403292758005125,0.0012866100797340589
242,KS,OOG,0.0,0.0,0.0,0.0
243,KS,ORW,-3.1658038492757204e-06,0.006349671491694202,0.19800756680122097,2.6010734701050017e-06
244,KS,OTH,8.866457520219681e-10,-1.77949802430809e-06,0.2500000000000001,5.119051636057213e-10
245,KS,PC,3.600250830809346e-05,-0.07134627885979994,0.007183990131730513,0.0001599687906735524
246,KS,RFO,-0.0027962180616926203,5.617729810604328,0.5403869302126441,0.0011532668300640902
247,KS,SUN,1.5257177075250533e-06,-0.0030626240115719573,0.23076923076923084,8.808735291469682e-07
248,KS,WND,0.02189149254591215,-43.900762527093214,0.8862237435279147,0.002480444430154834
249,KS,WOC,0.0,0.0,0.0,0.0
250,KS,WOO,0.0,0.0,0.0,0.0
251,KS,WWW,0.0,0.0,0.0,0.0
252,SC,COL,-0.015259757990458613,31.00740451765881,0.8211239591575082,0.0022522643922226245
253,SC,DFO,9.050478167340677e-06,-0.016890334471500117,0.004136600672197906,4.4406813594604415e-05
254,SC,GEO,0.0,0.0,0.0,0.0
255,SC,HPS,0.00033080994556736014,-0.6749649631291933,0.6555651820648178,7.58270466773658e-05
256,SC,HYC,0.0004000607389916593,-0.7822638841597556,0.04566963126245906,0.0005783111322535966
257,SC,MLG,0.00013284208117206545,-0.2655258182683253,0.8543843400642954,1.7342554678898086e-05
258,SC,NG,0.011012332457418813,-22.032888177989303,0.8669724195541687,0.00136410411558641
259,SC,NUC,0.0033348882614168004,-6.176198652496773,0.37929046648848186,0.0013490856771870858
260,SC,OOG,-2.8589773113539298e-06,0.005754533159071011,0.3208560583966224,1.6980906749376195e-06
261,SC,ORW,0.0,0.0,0.0,0.0
262,SC,OTH,-3.642063545281922e-05,0.0739699728486886,0.39834984196873086,1.4154261400222435e-05
263,SC,PC,-0.0004175942084574429,0.8401970214334248,0.22712797449392302,0.0003851615726410062
264,SC,RFO,-0.00016289294779891193,0.32782076812315336,0.7071635832231633,3.3147813047226854e-05
265,SC,SUN,3.262258693320638e-06,-0.006547657827048256,0.4225211373582023,1.206041419696131e-06
266,SC,WND,0.0,0.0,0.0,0.0
267,SC,WOC,0.0,0.0,0.0,0.0
268,SC,WOO,1.1892257749036304e-05,-0.023720016655983216,0.1476168535677784,9.036781224528349e-06
269,SC,WWW,0.0005261909509518724,-1.0386302497320938,0.6657923455046629,0.00011789141285018478
270,FL,COL,-0.010636529776326122,21.62548300193799,0.8127071747326672,0.0016147060919283532
271,FL,DFO,-0.00033350960762459534,0.6727778730064303,0.551465452888396,9.511459073030065e-05
272,FL,GEO,0.0,0.0,0.0,0.0
273,FL,HPS,0.0,0.0,0.0,0.0
274,FL,HYC,-1.27531734392094e-05,0.02657011154604144,0.060332404745164325,1.5915858640065637e-05
275,FL,MLG,-2.0284638341374603e-05,0.04864077306072382,0.03197427350030144,3.529477160883526e-05
276,FL,NG,0.02928661291867106,-58.320521158107304,0.9047993964412854,0.003004089358949171
277,FL,NUC,-0.003244545624843348,6.642502926777401,0.352844245909391,0.0013895263100317777
278,FL,OOG,-5.031903005237536e-06,0.010154024017044242,0.8122353874360971,7.65064728593872e-07
279,FL,ORW,3.435752120043385e-05,-0.06651662342665089,0.2209200130882662,2.040306049058631e-05
280,FL,OTH,-0.00016729690013831961,0.3500514410717405,0.24501077362011292,9.286791181668069e-05
281,FL,PC,-0.0027966479165123953,5.636070552769812,0.8194622246944968,0.0004151044302360562
282,FL,RFO,-0.0123488610586703,24.85627562441854,0.8269721519067307,0.0017862385792363252
283,FL,SUN,0.00011331106783277095,-0.22730475340263484,0.8599483499699163,1.4460398568769847e-05
284,FL,WND,0.0,0.0,0.0,0.0
285,FL,WOC,0.0,0.0,0.0,0.0
286,FL,WOO,-1.8596027831513506e-06,0.0037516954555825814,0.8170511495500635,2.782661679342078e-07
287,FL,WWW,0.000133038693979794,-0.2579354891247254,0.3421445002629176,5.833624165500737e-05
288,NV,COL,-0.02908322944709981,58.66692774810451,0.706477847314525,0.005928076470955221
289,NV,DFO,1.430801429417513e-05,-0.028354252548225573,0.3718189201496806,5.881065936839261e-06
290,NV,GEO,0.0048160306670978256,-9.623880559184206,0.935028627617679,0.00040145586775389283
291,NV,HPS,0.0,0.0,0.0,0.0
292,NV,HYC,0.0019137249068260336,-3.78528164036265,0.4536779097398917,0.0006640947901441597
293,NV,MLG,7.281740301901466e-05,-0.14611373522577317,0.6890458303754489,1.546889615242428e-05
294,NV,NG,0.01824749256958204,-36.02105837783134,0.47748560525554085,0.006036319008865451
295,NV,NUC,0.0,0.0,0.0,0.0
296,NV,OOG,-1.311239478822663e-05,0.026531654601484368,0.13165727869340133,1.0648910171189522e-05
297,NV,ORW,0.0,0.0,0.0,0.0
298,NV,OTH,3.244584732338326e-05,-0.06503613533829054,0.10996243493294139,2.9190471816741855e-05
299,NV,PC,0.0,0.0,0.0,0.0
300,NV,RFO,-0.000657770446533677,1.3198201799924034,0.6045193742201964,0.0003761983213137487
301,NV,SUN,0.003293313620765794,-6.607072454035983,0.7861579813360503,0.0005431561473298315
302,NV,WND,0.0008033098680219873,-1.6120093026319882,0.6871520829499649,0.0001714049272852531
303,NV,WOC,0.0,0.0,0.0,0.0
304,NV,WOO,0.0,0.0,0.0,0.0
305,NV,WWW,3.8224529801145725e-07,-0.000764065879025124,0.024280575539568344,1.0836527481907237e-06
306,UT,COL,-0.016408941814057575,33.79420238315972,0.8121806444778765,0.002495309559183005
307,UT,DFO,-4.5268739402131835e-05,0.09190102395292482,0.277490013084967,2.309918459141784e-05
308,UT,GEO,0.0006097305362147168,-1.218340281156877,0.7875844050526077,0.00010013423649589694
309,UT,HPS,0.0,0.0,0.0,0.0
310,UT,HYC,0.00019911628706443735,-0.3829365109455159,0.019516998023485888,0.00044629324219690896
311,UT,MLG,0.00016307030815798122,-0.3267128368989697,0.9105213220565312,1.616551746466156e-05
312,UT,NG,0.013286112710878211,-26.564935337410084,0.6947580937108749,0.0027848589499629792
313,UT,NUC,0.0,0.0,0.0,0.0
314,UT,OOG,-0.00020331645087716928,0.4094726622545272,0.6997249437644423,5.437419562269831e-05
315,UT,ORW,2.1203602672147786e-05,-0.042552307084695706,0.5883007859379729,5.609187560005994e-06
316,UT,OTH,0.0003023076477675672,-0.6050455160703787,0.3920044368254575,0.00012549678297590677
317,UT,PC,0.0,0.0,0.0,0.0
318,UT,RFO,0.0,0.0,0.0,0.0
319,UT,SUN,3.313421915873637e-05,-0.06650728466978033,0.2962974506056295,1.6147576298262986e-05
320,UT,WND,0.0018507969521131416,-3.711853297475452,0.8084872591901578,0.00028485314666469564
321,UT,WOC,-2.2622535261410264e-06,0.014315706973007759,0.00015160958763966998,5.809583745347149e-05
322,UT,WOO,0.0,0.0,0.0,0.0
323,UT,WWW,0.0,0.0,0.0,0.0
324,OK,COL,-0.016132680703637246,32.87034080870787,0.84027041330873,0.002224281175640141
325,OK,DFO,-1.3544700026021776e-05,0.02742194407316411,0.28194904700714263,6.835364950050562e-06
326,OK,GEO,0.0,0.0,0.0,0.0
